Date,U.S. Onshore Crude Oil and Natural Gas Rotary Rigs in Operation (Count),U.S. Offshore Crude Oil and Natural Gas Rotary Rigs in Operation (Count),us_oil_gas_count,Canada Rig Count,Spread Count,OPEC-ORB,NYMEX,Europe-Brent,Spot,USDiff_sum,WCS_Diff,Lloyd_Diff,importbyareatotal,exportbyareatotal,inventorysum,capasum_x,capasum_y,futurecrudeoil,combinecrudeoil,futureheatoil
1973-01-31,1120,99,1219,,,,,,,,,,,,,,,,,
1973-02-28,1037,89,1126,,,,,,,,,,,,,,,,,
1973-03-31,959,90,1049,,,,,,,,,,,,,,,,,
1973-04-30,914,79,993,,,,,,,,,,,,,,,,,
1973-05-31,974,72,1046,,,,,,,,,,,,,,,,,
1973-06-30,1042,76,1118,,,,,,,,,,,,,,,,,
1973-07-31,1075,81,1156,,,,,,,,,,,,,,,,,
1973-08-31,1140,82,1222,,,,,,,,,,,,,,,,,
1973-09-30,1183,83,1266,,,,,,,,,,,,,,,,,
1973-10-31,1250,84,1334,,,,,,,,,,,,,,,,,
1973-11-30,1304,86,1390,,,,,,,,,,,,,,,,,
1973-12-31,1318,87,1405,,,,,,,,,,,,,,,,,
1974-01-31,1283,89,1372,,,,,,,,,,,,,,,,,
1974-02-28,1264,91,1355,,,,,,,,,,,,,,,,,
1974-03-31,1272,95,1367,,,,,,,,,,,,,,,,,
1974-04-30,1280,101,1381,,,,,,,,,,,,,,,,,
1974-05-31,1319,94,1413,,,,,,,,,,,,,,,,,
1974-06-30,1342,90,1432,,,,,,,,,,,,,,,,,
1974-07-31,1387,93,1480,,,,,,,,,,,,,,,,,
1974-08-31,1426,92,1518,,,,,,,,,,,,,,,,,
1974-09-30,1437,90,1527,,,,,,,,,,,,,,,,,
1974-10-31,1493,91,1584,,,,,,,,,,,,,,,,,
1974-11-30,1497,99,1596,,,,,,,,,,,,,,,,,
1974-12-31,1540,103,1643,,,,,,,,,,,,,,,,,
1975-01-31,1521,94,1615,,,,,,,,,,,,,,,,,
1975-02-28,1518,93,1611,,,,,,,,,,,,,,,,,
1975-03-31,1549,102,1651,,,,,,,,,,,,,,,,,
1975-04-30,1503,102,1605,,,,,,,,,,,,,,,,,
1975-05-31,1490,102,1592,,,,,,,,,,,,,,,,,
1975-06-30,1507,106,1613,,,,,,,,,,,,,,,,,
1975-07-31,1508,109,1617,,,,,,,,,,,,,,,,,
1975-08-31,1533,112,1645,,,,,,,,,,,,,,,,,
1975-09-30,1586,113,1699,,,,,,,,,,,,,,,,,
1975-10-31,1604,112,1716,,,,,,,,,,,,,,,,,
1975-11-30,1644,113,1757,,,,,,,,,,,,,,,,,
1975-12-31,1677,116,1793,,,,,,,,,,,,,,,,,
1976-01-31,1588,123,1711,,,,,,,,,,,,,,,,,
1976-02-29,1468,126,1594,,,,,,,,,,,,,,,,,
1976-03-31,1408,132,1540,,,,,,,,,,,,,,,,,
1976-04-30,1356,124,1480,,,,,,,,,,,,,,,,,
1976-05-31,1375,121,1496,,,,,,,,,,,,,,,,,
1976-06-30,1426,120,1546,,,,,,,,,,,,,,,,,
1976-07-31,1465,132,1597,,,,,,,,,,,,,,,,,
1976-08-31,1563,128,1691,,,,,,,,,,,,,,,,,
1976-09-30,1618,126,1744,,,,,,,,,,,,,,,,,
1976-10-31,1666,128,1794,,,,,,,,,,,,,,,,,
1976-11-30,1703,137,1840,,,,,,,,,,,,,,,,,
1976-12-31,1716,145,1861,,,,,,,,,,,,,,,,,
1977-01-31,1704,146,1850,,,,,,,,,,,,,,,,,
1977-02-28,1690,166,1856,,,,,,,,,,,,,,,,,
1977-03-31,1724,163,1887,,,,,,,,,,,,,,,,,
1977-04-30,1745,162,1907,,,,,,,,,,,,,,,,,
1977-05-31,1813,169,1982,,,,,,,,,,,,,,,,,
1977-06-30,1839,169,2008,,,,,,,,,,,,,,,,,
1977-07-31,1851,172,2023,,,,,,,6.9,,,,,,,,,,
1977-08-31,1888,178,2066,,,,,,,6.93,,,,,,,,,,
1977-09-30,1906,178,2084,,,,,,,6.98,,,,,,,,,,
1977-10-31,1932,169,2101,,,,,,,6.55,,,,,,,,,,
1977-11-30,1945,168,2113,,,,,,,5.59,,,,,,,,,,
1977-12-31,1973,168,2141,,,,,,,5.52,,,,,,,,,,
1978-01-31,1956,172,2128,,,,,,,5.17,,,,,,,,,,
1978-02-28,1954,181,2135,,,,,,,5.59,,,,,,,,,,
1978-03-31,1979,180,2159,,,,,,,5.0,,,,,,,,,,
1978-04-30,2016,182,2198,,,,,,,5.15,,,,,,,,,,
1978-05-31,2066,183,2249,,,,,,,4.87,,,,,,,,,,
1978-06-30,2103,184,2287,,,,,,,5.63,,,,,,,,,,
1978-07-31,2122,185,2307,,,,,,,5.26,,,,,,,,,,
1978-08-31,2127,198,2325,,,,,,,5.09,,,,,,,,,,
1978-09-30,2138,194,2332,,,,,,,5.12,,,,,,,,,,
1978-10-31,2156,190,2346,,,,,,,5.21,,,,,,,,,,
1978-11-30,2169,187,2356,,,,,,,5.11,,,,,,,,,,
1978-12-31,2098,188,2286,,,,,,,5.4,,,,,,,,,,
1979-01-31,1992,207,2199,,,,,,,5.79,,,,,,,,,,
1979-02-28,1858,206,2064,,,,,,,5.87,,,,,,,,,,
1979-03-31,1768,203,1971,,,,,,,6.66,,,,,,,,,,
1979-04-30,1736,207,1943,,,,,,,7.45,,,,,,,,,,
1979-05-31,1762,198,1960,,,,,,,8.47,,,,,,,,,,
1979-06-30,1794,205,1999,,,,,,,8.97,,,,,,,,,,
1979-07-31,1889,205,2094,,,,,,,13.35,,,,,,,,,,
1979-08-31,2014,208,2222,,,,,,,14.14,,,,,,,,,,
1979-09-30,2069,215,2284,,,,,,,13.09,,,,,,,,,,
1979-10-31,2169,211,2380,,,,,,,13.12,,,,,,,,,,
1979-11-30,2255,205,2460,,,,,,,13.48,,,,,,,,,,
1979-12-31,2336,216,2552,,,,,,,13.6,,,,,,,,,,
1980-01-31,2352,219,2571,,,,,,,14.47,,,,,,,,,,
1980-02-29,2397,216,2613,,,,,,,14.87,,,,,,,,,,
1980-03-31,2439,219,2658,,,,,,,15.41,,,,,,,,,,
1980-04-30,2461,222,2683,,,,,,,16.13,,,,,,,,,,
1980-05-31,2568,229,2797,,,,,,,17.04,,,,,,,,,,
1980-06-30,2615,235,2850,,,,,,,16.63,,,,,,,,,,
1980-07-31,2718,235,2953,,,,,,,16.91,,,,,,,,,,
1980-08-31,2810,235,3045,,,,,,,16.85,,,,,,,,,,
